docker compose logs -f app
chatbot_app  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
chatbot_app  | INFO:     Started parent process [1]
chatbot_app  | 2026-01-31 01:40:36 [error    ] rag_service_init_error         error=The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
chatbot_app  | 2026-01-31 01:40:36 [error    ] rag_service_init_error         error=The api_key client option must be set either by passing api_key to the client or by setting the OPENAI_API_KEY environment variable
chatbot_app  | 2026-01-31 01:40:36 [info     ] nlp_service_initialized
chatbot_app  | 2026-01-31 01:40:36 [info     ] nlp_service_initialized
chatbot_app  | INFO:     Started server process [8]
chatbot_app  | INFO:     Waiting for application startup.
chatbot_app  | {"env": "production", "version": "1.0.0", "event": "application_starting", "level": "info", "timestamp": "2026-01-31T01:40:36.034656Z"}
chatbot_app  | INFO:     Started server process [9]
chatbot_app  | INFO:     Waiting for application startup.
chatbot_app  | {"env": "production", "version": "1.0.0", "event": "application_starting", "level": "info", "timestamp": "2026-01-31T01:40:36.103613Z"}
chatbot_app  | {"event": "database_initialized", "level": "info", "timestamp": "2026-01-31T01:40:36.467276Z"}
chatbot_app  | {"event": "database_initialized", "level": "info", "timestamp": "2026-01-31T01:40:36.467363Z"}
chatbot_app  | {"service": "unified", "event": "application_ready", "level": "info", "timestamp": "2026-01-31T01:40:36.467405Z"}
chatbot_app  | INFO:     Application startup complete.
chatbot_app  | {"error": "(psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint \"pg_type_typname_nsp_index\"\nDETAIL:  Key (typname, typnamespace)=(conversationstatus, 2200) already exists.\n\n[SQL: CREATE TYPE conversationstatus AS ENUM ('ACTIVE', 'IDLE', 'CLOSED', 'ARCHIVED')]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)", "event": "database_init_error", "level": "error", "timestamp": "2026-01-31T01:40:36.470264Z"}
chatbot_app  | {"error": "(psycopg2.errors.UniqueViolation) duplicate key value violates unique constraint \"pg_type_typname_nsp_index\"\nDETAIL:  Key (typname, typnamespace)=(conversationstatus, 2200) already exists.\n\n[SQL: CREATE TYPE conversationstatus AS ENUM ('ACTIVE', 'IDLE', 'CLOSED', 'ARCHIVED')]\n(Background on this error at: https://sqlalche.me/e/20/gkpj)", "event": "startup_error", "level": "error", "timestamp": "2026-01-31T01:40:36.470348Z"}
chatbot_app  | ERROR:    Traceback (most recent call last):
chatbot_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1969, in _exec_single_context
chatbot_app  |     self.dialect.do_execute(
chatbot_app  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 922, in do_execute
chatbot_app  |     cursor.execute(statement, parameters)
chatbot_app  | psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "pg_type_typname_nsp_index"
chatbot_app  | DETAIL:  Key (typname, typnamespace)=(conversationstatus, 2200) already exists.
chatbot_app  |
chatbot_app  |
chatbot_app  | The above exception was the direct cause of the following exception:
chatbot_app  |
chatbot_app  | Traceback (most recent call last):
chatbot_app  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 734, in lifespan
chatbot_app  |     async with self.lifespan_context(app) as maybe_state:
chatbot_app  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 610, in __aenter__
chatbot_app  |     await self._router.startup()
chatbot_app  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 711, in startup
chatbot_app  |     await handler()
chatbot_app  |   File "/app/app.py", line 60, in startup_event
